NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
1.0,0.9875,0.9445,1.0,0.9727,0.8441,0.6175
0.8304,0.9307,0.8086,1.0,0.7407,0.5685,0.3701
1.0,0.9758,0.9172,1.0,0.8948,0.7428,0.5148
0.8688,0.9692,0.8997,1.0,0.7949,0.5724,0.3547
1.0,0.9779,0.8999,1.0,0.9833,0.9393,0.8601
0.786,0.9092,0.8037,1.0,0.7128,0.5432,0.3454
1.0,0.973,0.89,1.0,0.9431,0.8021,0.5933
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
0.8539,0.9601,0.8754,1.0,0.8732,0.8383,0.6988
1.0,0.9806,0.9341,1.0,0.7516,0.4968,0.2919
0.6548,0.8887,0.7595,1.0,0.5484,0.3661,0.2134
1.0,0.9948,0.9756,1.0,0.9882,0.8963,0.6814
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,0.9995,0.9974,1.0,0.9849,0.8634,0.6217
1.0,0.9961,0.9842,1.0,0.9044,0.6788,0.4281
1.0,0.9776,0.9194,1.0,0.8154,0.578,0.3557
0.8688,0.9622,0.879,1.0,0.7755,0.5639,0.3522
1.0,0.9923,0.9677,1.0,0.9395,0.753,0.5033
0.8539,0.9672,0.9068,1.0,0.7634,0.5397,0.3269
1.0,0.9878,0.9444,1.0,0.9881,0.9428,0.7997
0.786,0.9196,0.8412,1.0,0.7326,0.5613,0.3538
1.0,0.9906,0.961,1.0,0.9439,0.7711,0.5252
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,0.9843,0.9403,1.0,0.8754,0.6572,0.419
1.0,0.9635,0.8582,1.0,0.9247,0.8213,0.6599
1.0,0.9365,0.7696,1.0,0.868,0.765,0.6597
0.8304,0.9497,0.8755,1.0,0.7378,0.5316,0.3246
0.6548,0.8883,0.7579,1.0,0.5903,0.4139,0.2484
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9768,0.9151,1.0,0.8582,0.6442,0.4133
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9933,0.9663,1.0,0.9978,0.9581,0.8054
0.6608,0.8604,0.7295,0.5,0.6784,0.7016,0.6251
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9736,0.9077,1.0,0.8917,0.7372,0.5114
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8304,0.9312,0.8191,1.0,0.7575,0.6258,0.4259
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.7227,0.9447,0.8441,1.0,0.6815,0.4741,0.2862
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6992,0.9236,0.7996,1.0,0.6139,0.4181,0.249
0.6608,0.7817,0.71,0.5,0.5379,0.3686,0.2149
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
0.6608,0.7994,0.7129,0.5,0.6075,0.4531,0.2801
1.0,0.9841,0.9395,1.0,0.9039,0.7126,0.4721
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9852,0.946,1.0,0.8305,0.5908,0.3614
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.6399,0.8807,0.7469,1.0,0.6302,0.4884,0.3109
0.6548,0.8786,0.7292,1.0,0.5714,0.4038,0.2448
0.8539,0.9609,0.885,1.0,0.6119,0.3844,0.2183
1.0,0.976,0.9029,1.0,0.9384,0.7977,0.5835
0.8539,0.9541,0.8631,1.0,0.6569,0.4305,0.252
1.0,0.9914,0.9675,1.0,0.8453,0.5996,0.3648
0.8688,0.9547,0.8524,1.0,0.7814,0.5834,0.3751
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
0.8688,0.9654,0.8819,1.0,0.8987,0.8126,0.6268
0.6608,0.7983,0.7345,0.5,0.5903,0.4217,0.2517
0.6164,0.8373,0.6512,1.0,0.5363,0.4139,0.266
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
0.6548,0.87,0.7087,1.0,0.5164,0.3501,0.2079
0.8304,0.9496,0.8734,1.0,0.6623,0.4407,0.2565
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,0.9904,0.9539,1.0,0.9938,0.9292,0.7483
0.8539,0.9616,0.8866,1.0,0.7513,0.5315,0.3236
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9827,0.9405,1.0,0.755,0.4999,0.2933
0.8539,0.941,0.8274,1.0,0.6723,0.4662,0.283
0.6608,0.8906,0.8532,0.5,0.7914,0.7998,0.6316
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.7227,0.9034,0.726,1.0,0.6473,0.4895,0.3234
1.0,0.9794,0.929,1.0,0.8408,0.6205,0.3896
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9715,0.9048,1.0,0.7314,0.4887,0.2896
1.0,0.9857,0.9388,1.0,0.9641,0.8377,0.616
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.8539,0.9683,0.9094,1.0,0.7298,0.4966,0.2937
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.981,0.9266,1.0,0.8951,0.6782,0.4392
1.0,0.9503,0.8275,1.0,0.817,0.6218,0.4154
0.8688,0.969,0.8987,1.0,0.8163,0.6073,0.3846
1.0,0.9649,0.883,1.0,0.8221,0.6283,0.4086
1.0,0.9581,0.8544,1.0,0.8672,0.7441,0.5509
0.8539,0.9465,0.8469,1.0,0.7951,0.6599,0.4539
1.0,0.9834,0.9178,1.0,0.998,0.9672,0.8637
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,0.9502,0.8139,1.0,0.8919,0.8183,0.6915
0.8304,0.9435,0.8529,1.0,0.5967,0.3817,0.2178
0.7227,0.9326,0.8083,1.0,0.6559,0.4597,0.2809
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,0.9876,0.9476,1.0,0.9817,0.9435,0.8396
1.0,0.995,0.9781,1.0,0.9793,0.8639,0.6329
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
0.6164,0.8688,0.7341,1.0,0.6371,0.5406,0.3642
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9818,0.9377,1.0,0.8217,0.5884,0.361
0.8539,0.9683,0.9135,1.0,0.8695,0.7418,0.517
1.0,0.9799,0.9325,1.0,0.7478,0.5004,0.2943
0.8688,0.9758,0.925,1.0,0.6323,0.3917,0.2204
0.786,0.9002,0.7861,1.0,0.6114,0.4216,0.2506
1.0,0.9866,0.9426,1.0,0.9574,0.7984,0.5601
0.8304,0.9424,0.8412,1.0,0.8202,0.7685,0.6002
1.0,0.99,0.9531,1.0,0.9899,0.9023,0.6983
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6164,0.8681,0.7076,1.0,0.6374,0.6286,0.4934
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
1.0,0.9938,0.9765,1.0,0.8507,0.6035,0.3663
0.8304,0.9453,0.8598,1.0,0.6958,0.4837,0.2897
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8688,0.9484,0.8351,1.0,0.7937,0.628,0.4237
1.0,0.9958,0.98,1.0,0.9905,0.9001,0.6833
0.8539,0.9611,0.8844,1.0,0.7147,0.4875,0.2903
0.6992,0.9221,0.7944,1.0,0.5615,0.365,0.2122
0.8539,0.9378,0.8078,1.0,0.7766,0.6151,0.4168
1.0,0.9827,0.9335,1.0,0.9279,0.7728,0.5394
0.786,0.9196,0.8412,1.0,0.7326,0.5613,0.3538
1.0,0.9853,0.9397,1.0,0.9568,0.8259,0.5989
0.5296,0.7687,0.6496,0.5,0.5352,0.3948,0.2424
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9709,0.8971,1.0,0.8549,0.6626,0.4368
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9739,0.9044,1.0,0.9022,0.7525,0.5306
0.8539,0.9532,0.8632,1.0,0.6978,0.4806,0.2882
0.786,0.957,0.8944,1.0,0.8398,0.8994,0.8662
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
0.6608,0.8839,0.841,0.5,0.7849,0.7751,0.5976
1.0,0.9902,0.9618,1.0,0.89,0.6679,0.4236
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9982,0.9917,1.0,0.9868,0.8738,0.638
0.6844,0.9147,0.7885,1.0,0.6018,0.4156,0.2486
1.0,0.9798,0.9301,1.0,0.8174,0.5849,0.3595
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9982,0.9901,1.0,1.0,0.9929,0.9139
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
0.786,0.9426,0.8587,1.0,0.8296,0.8498,0.7587
1.0,0.986,0.9526,1.0,0.8002,0.5535,0.3311
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9973,0.9886,1.0,0.9388,0.7399,0.4839
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,0.9952,0.9791,1.0,0.9549,0.7821,0.5305
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.6608,0.7817,0.71,0.5,0.5379,0.3686,0.2149
0.8688,0.964,0.8828,1.0,0.7806,0.5654,0.3525
0.8688,0.9709,0.9111,1.0,0.624,0.3869,0.2187
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.8539,0.9672,0.9068,1.0,0.7634,0.5397,0.3269
0.8688,0.9743,0.9188,1.0,0.8279,0.6171,0.389
1.0,0.9866,0.9519,1.0,0.804,0.5499,0.3287
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.786,0.9093,0.8121,1.0,0.6638,0.4747,0.2873
0.8304,0.9435,0.8529,1.0,0.5967,0.3817,0.2178
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
0.5296,0.7733,0.6445,0.5,0.5529,0.4287,0.2722
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
0.786,0.8993,0.7597,1.0,0.7216,0.5975,0.4119
1.0,0.983,0.943,1.0,0.8486,0.6271,0.3925
1.0,0.994,0.9755,1.0,0.9197,0.7047,0.4532
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.8539,0.9595,0.8802,1.0,0.711,0.4865,0.2901
0.8539,0.9484,0.8486,1.0,0.6454,0.4275,0.2514
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9942,0.9769,1.0,0.8795,0.6408,0.3968
1.0,0.9802,0.935,1.0,0.9219,0.8168,0.601
1.0,0.9933,0.9714,1.0,0.9632,0.8154,0.5723
1.0,0.9752,0.9136,1.0,0.9029,0.7595,0.5345
0.3452,0.6841,0.4926,0.5,0.4001,0.3369,0.2234
0.7227,0.9374,0.8228,1.0,0.7392,0.5724,0.3731
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,0.9896,0.9483,1.0,0.998,0.9661,0.8445
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
1.0,0.9746,0.8941,1.0,0.9527,0.8202,0.611
0.8304,0.918,0.7755,1.0,0.6423,0.4478,0.2754
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
1.0,0.9822,0.9161,1.0,0.991,0.9448,0.8215
1.0,0.9855,0.9406,1.0,0.9639,0.8682,0.6656
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9594,0.8725,1.0,0.8752,0.8287,0.6756
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
0.6992,0.9331,0.8262,1.0,0.5804,0.3751,0.2158
0.6608,0.8776,0.8157,0.5,0.7767,0.759,0.5859
0.5296,0.7882,0.6893,0.5,0.5839,0.447,0.279
1.0,0.9837,0.9379,1.0,0.9225,0.7565,0.5192
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9817,0.9254,1.0,0.9632,0.8932,0.7319
0.5531,0.8753,0.6926,1.0,0.5279,0.3787,0.2358
0.786,0.9189,0.834,1.0,0.7464,0.5896,0.3808
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
0.6548,0.8216,0.5485,1.0,0.559,0.489,0.4052
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9857,0.9453,1.0,0.8947,0.6895,0.4477
1.0,0.9934,0.9679,1.0,0.9952,0.9406,0.7673
1.0,0.9847,0.9254,1.0,0.9963,0.9631,0.8632
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8304,0.9452,0.8593,1.0,0.7525,0.5621,0.3529
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.6992,0.9331,0.8262,1.0,0.5804,0.3751,0.2158
0.786,0.9348,0.813,1.0,0.8037,0.8202,0.7836
1.0,0.9888,0.9617,1.0,0.7667,0.5105,0.2979
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.786,0.9377,0.8826,1.0,0.822,0.7599,0.5553
0.3601,0.696,0.5254,0.5,0.4139,0.3181,0.199
1.0,0.9757,0.9033,1.0,0.9188,0.7346,0.5041
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.8688,0.9758,0.9255,1.0,0.8494,0.652,0.4189
0.5531,0.8592,0.6549,1.0,0.5258,0.3982,0.2595
0.7227,0.9209,0.7754,1.0,0.7216,0.5937,0.4116
0.8539,0.9651,0.8972,1.0,0.6774,0.4435,0.257
0.4704,0.8023,0.5913,1.0,0.467,0.3857,0.2575
0.6992,0.8856,0.6853,1.0,0.6412,0.4977,0.3397
1.0,0.988,0.9573,1.0,0.8617,0.633,0.3944
0.6548,0.88,0.7082,1.0,0.664,0.6318,0.5045
1.0,0.9886,0.9513,1.0,0.9604,0.8184,0.5847
0.6608,0.8983,0.8198,0.5,0.7875,0.8237,0.7212
0.786,0.9325,0.8309,1.0,0.8115,0.813,0.6977
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,0.9989,0.9942,1.0,0.9972,0.9392,0.7467
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9876,0.9535,1.0,0.8376,0.593,0.3619
0.8304,0.936,0.8213,1.0,0.8016,0.7317,0.5614
0.8539,0.9644,0.8955,1.0,0.7214,0.4918,0.292
0.8688,0.9762,0.9263,1.0,0.8322,0.6206,0.3905
1.0,0.9896,0.9627,1.0,0.8402,0.5982,0.3645
1.0,0.9852,0.946,1.0,0.8305,0.5908,0.3614
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9726,0.8995,1.0,0.8489,0.6347,0.409
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9888,0.9594,1.0,0.8066,0.5551,0.3313
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
0.8688,0.9587,0.8712,1.0,0.7398,0.5228,0.3203
0.8688,0.9582,0.8671,1.0,0.7043,0.4766,0.2856
1.0,0.984,0.9427,1.0,0.797,0.5478,0.3283
0.786,0.8991,0.7862,1.0,0.5647,0.3727,0.2155
1.0,0.9931,0.9691,1.0,0.9726,0.8316,0.5908
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,0.9885,0.9546,1.0,0.9031,0.6943,0.4494
1.0,0.9778,0.8999,1.0,0.9816,0.9153,0.7627
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,0.9746,0.9027,1.0,0.9044,0.734,0.5072
0.8539,0.9705,0.9151,1.0,0.6879,0.4488,0.2588
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,0.9811,0.9108,1.0,0.9929,0.9446,0.8229
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.6548,0.8502,0.6222,1.0,0.6086,0.5565,0.4484
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.9856,0.8649,0.6226
1.0,0.9588,0.8326,1.0,0.9316,0.8724,0.7746
0.8304,0.9384,0.8297,1.0,0.7951,0.6542,0.4492
0.8539,0.9683,0.9094,1.0,0.7298,0.4966,0.2937
1.0,0.9787,0.9197,1.0,0.8913,0.7006,0.4666
0.8539,0.9455,0.826,1.0,0.8284,0.67,0.4632
1.0,0.99,0.9622,1.0,0.8679,0.6349,0.3948
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9779,0.91,1.0,0.9468,0.8265,0.6205
1.0,0.994,0.9753,1.0,0.9174,0.705,0.4539
0.8539,0.9582,0.8774,1.0,0.6643,0.4376,0.255
0.6608,0.8896,0.7751,0.5,0.7733,0.7963,0.7073
0.8304,0.9554,0.8939,1.0,0.8368,0.7131,0.4916
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
1.0,0.9959,0.9833,1.0,0.883,0.644,0.3982
1.0,0.9688,0.8897,1.0,0.8683,0.6846,0.4586
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
1.0,0.9723,0.8995,1.0,0.8461,0.636,0.4101
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
1.0,0.9975,0.9886,1.0,0.9814,0.8578,0.6183
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,0.9911,0.9683,1.0,0.7714,0.5116,0.2981
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9876,0.9487,1.0,0.9342,0.7421,0.4962
0.3008,0.6367,0.4721,0.3333,0.3614,0.3018,0.1945
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9386,0.807,1.0,0.7245,0.5274,0.337
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.6844,0.9032,0.7533,1.0,0.5343,0.3534,0.2084
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9781,0.9255,1.0,0.9022,0.7486,0.5169
0.8304,0.946,0.8616,1.0,0.755,0.563,0.3531
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9904,0.9576,1.0,0.9808,0.8904,0.6875
0.786,0.9038,0.7872,1.0,0.6958,0.5367,0.3441
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9818,0.9429,1.0,0.6428,0.397,0.2222
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,0.9783,0.9249,1.0,0.7839,0.5419,0.3263
1.0,0.9783,0.9076,1.0,0.9666,0.8677,0.675
0.8304,0.9374,0.835,1.0,0.5863,0.3763,0.216
1.0,0.9954,0.9805,1.0,0.9459,0.7604,0.507
1.0,1.0,1.0,1.0,0.9775,0.8332,0.5819
0.6548,0.8918,0.7419,1.0,0.7014,0.6456,0.4879
0.8539,0.9583,0.8739,1.0,0.8548,0.7343,0.5244
1.0,0.9959,0.9833,1.0,0.883,0.644,0.3982
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
0.6844,0.9073,0.7644,1.0,0.541,0.3577,0.2101
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9934,0.9717,1.0,0.9437,0.7555,0.5039
1.0,0.9916,0.963,1.0,0.9695,0.8276,0.5886
1.0,0.9848,0.9436,1.0,0.8309,0.5887,0.3602
0.8688,0.9544,0.8496,1.0,0.8455,0.7151,0.5142
1.0,0.9863,0.9418,1.0,0.957,0.8126,0.5809
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
0.8539,0.9623,0.8884,1.0,0.8634,0.7437,0.5297
0.8539,0.9582,0.8774,1.0,0.6643,0.4376,0.255
0.6608,0.8176,0.7512,0.5,0.6537,0.5044,0.3165
0.8688,0.9715,0.9107,1.0,0.6848,0.4449,0.2572
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.5531,0.8741,0.6861,1.0,0.5263,0.3758,0.2344
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9828,0.9251,1.0,0.9724,0.9474,0.8882
0.6992,0.8987,0.7331,1.0,0.6255,0.47,0.3022
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,0.9997,0.9985,1.0,0.996,0.9274,0.7219
1.0,0.9855,0.9401,1.0,0.9416,0.7589,0.516
0.786,0.8948,0.7687,1.0,0.6335,0.4592,0.2819
0.8539,0.9545,0.8566,1.0,0.8571,0.7395,0.5362
0.8539,0.9571,0.8714,1.0,0.7685,0.5629,0.3521
1.0,0.9888,0.9617,1.0,0.7667,0.5105,0.2979
0.6164,0.8586,0.7155,1.0,0.5778,0.4416,0.2771
1.0,0.9885,0.945,1.0,0.9939,0.9624,0.8621
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
0.8539,0.9502,0.8492,1.0,0.7265,0.5151,0.3172
0.8539,0.9609,0.885,1.0,0.6119,0.3844,0.2183
1.0,0.9674,0.8878,1.0,0.7914,0.5641,0.3506
0.6992,0.9089,0.7569,1.0,0.5871,0.4012,0.2424
1.0,0.9952,0.9797,1.0,0.9349,0.735,0.4814
1.0,0.9878,0.954,1.0,0.8625,0.631,0.3932
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
0.7227,0.9489,0.8552,1.0,0.6479,0.431,0.253
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9873,0.9494,1.0,0.9031,0.6909,0.4472
1.0,0.9766,0.9144,1.0,0.8377,0.6108,0.3844
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
