NDCG@5,NDCG,AP,RR,RBP_80,RBP_90,RBP_95
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9784,0.9174,1.0,0.9174,0.761,0.5338
0.8539,0.9532,0.8632,1.0,0.6978,0.4806,0.2882
0.8304,0.9662,0.8985,1.0,0.8718,0.9076,0.8671
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9982,0.9924,1.0,0.9098,0.6827,0.4297
0.8539,0.966,0.901,1.0,0.883,0.8051,0.6075
1.0,0.989,0.9586,1.0,0.8859,0.6666,0.4233
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9991,0.9955,1.0,0.9874,0.8759,0.6397
0.6844,0.9147,0.7885,1.0,0.6018,0.4156,0.2486
0.8688,0.9746,0.9192,1.0,0.8053,0.5818,0.359
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9979,0.9884,1.0,0.9999,0.9924,0.9128
1.0,0.9972,0.9889,1.0,0.8591,0.6083,0.3681
0.786,0.9449,0.8679,1.0,0.8331,0.8569,0.7648
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,1.0,1.0,1.0,0.945,0.7458,0.4867
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9957,0.9822,1.0,0.9345,0.7364,0.4824
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,0.9981,0.9914,1.0,0.9609,0.7893,0.5342
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.6608,0.7817,0.71,0.5,0.5379,0.3686,0.2149
0.8688,0.9598,0.8709,1.0,0.7701,0.5601,0.3506
0.8688,0.9709,0.9111,1.0,0.624,0.3869,0.2187
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
0.8688,0.9783,0.9318,1.0,0.7839,0.547,0.329
0.8539,0.9666,0.9063,1.0,0.8117,0.6133,0.3883
1.0,0.9866,0.9519,1.0,0.804,0.5499,0.3287
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
0.6608,0.8118,0.7546,0.5,0.6322,0.4695,0.2866
0.8304,0.9512,0.8767,1.0,0.6099,0.3876,0.2198
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
0.6608,0.7997,0.7143,0.5,0.6066,0.4551,0.2813
1.0,1.0,1.0,1.0,0.9141,0.6862,0.4312
0.7227,0.9566,0.8762,1.0,0.606,0.3832,0.2181
0.8304,0.9284,0.7991,1.0,0.7598,0.614,0.4182
0.8688,0.9762,0.9263,1.0,0.8322,0.6206,0.3905
1.0,0.9924,0.9693,1.0,0.9177,0.7012,0.4511
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.956,0.7712,0.5123
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9848,0.9478,1.0,0.7583,0.5057,0.2961
0.8688,0.9617,0.8819,1.0,0.6659,0.4348,0.2536
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9942,0.9769,1.0,0.8795,0.6408,0.3968
1.0,0.984,0.9447,1.0,0.9355,0.8239,0.6038
1.0,0.9977,0.9896,1.0,0.9732,0.827,0.5784
0.8688,0.9701,0.9028,1.0,0.8862,0.7527,0.5323
0.4852,0.8147,0.6093,1.0,0.4703,0.3616,0.2312
0.7227,0.9359,0.8173,1.0,0.7365,0.5696,0.3718
0.8688,0.9838,0.9484,1.0,0.7084,0.4561,0.2609
1.0,0.9905,0.9523,1.0,0.9979,0.9676,0.8473
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
1.0,0.9751,0.8953,1.0,0.9566,0.822,0.611
0.8304,0.9208,0.7833,1.0,0.6477,0.4517,0.277
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9908,0.9659,1.0,0.8118,0.5566,0.3316
1.0,0.984,0.9231,1.0,0.9947,0.9521,0.8269
1.0,0.9882,0.9506,1.0,0.9719,0.877,0.67
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9595,0.8713,1.0,0.8792,0.8315,0.6749
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.786,0.9311,0.8446,1.0,0.8192,0.7722,0.59
0.6608,0.7967,0.7084,0.5,0.6002,0.4535,0.2811
1.0,0.9862,0.9482,1.0,0.9267,0.7625,0.5226
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9822,0.9282,1.0,0.9612,0.8966,0.7342
0.5087,0.8455,0.6605,1.0,0.5148,0.3798,0.237
0.786,0.9189,0.834,1.0,0.7464,0.5896,0.3808
0.786,0.9099,0.8179,1.0,0.6303,0.4317,0.2542
0.7227,0.8507,0.5766,1.0,0.6141,0.4989,0.405
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9896,0.9615,1.0,0.9031,0.698,0.4517
1.0,0.9958,0.9788,1.0,0.9975,0.9482,0.7737
1.0,0.9874,0.9373,1.0,0.9977,0.9714,0.8734
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8304,0.946,0.8616,1.0,0.755,0.563,0.3531
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.6992,0.9331,0.8262,1.0,0.5804,0.3751,0.2158
0.8304,0.947,0.8245,1.0,0.8499,0.8421,0.792
0.8688,0.9764,0.924,1.0,0.7419,0.4991,0.2941
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8304,0.9583,0.9022,1.0,0.854,0.7689,0.5577
0.4704,0.8003,0.5911,1.0,0.423,0.3155,0.1975
1.0,0.9789,0.9151,1.0,0.9247,0.7424,0.5085
1.0,0.9877,0.9583,1.0,0.7143,0.4573,0.2611
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9822,0.9406,1.0,0.8657,0.6585,0.421
0.8304,0.9056,0.7437,1.0,0.6157,0.4357,0.2714
0.7227,0.9164,0.7675,1.0,0.7085,0.5878,0.4097
0.8539,0.9651,0.8972,1.0,0.6774,0.4435,0.257
0.4852,0.8081,0.5954,1.0,0.4743,0.387,0.2577
0.6548,0.8568,0.652,1.0,0.6092,0.4887,0.3373
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
0.6992,0.9065,0.7462,1.0,0.7124,0.6595,0.5162
1.0,0.9899,0.9567,1.0,0.9624,0.8219,0.5869
0.786,0.9381,0.843,1.0,0.8299,0.8412,0.7296
0.786,0.9345,0.8404,1.0,0.8102,0.8202,0.7044
1.0,0.9918,0.9705,1.0,0.8134,0.5594,0.333
1.0,0.9985,0.9924,1.0,0.9971,0.9385,0.7457
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,0.9948,0.9798,1.0,0.8537,0.6044,0.3665
0.8688,0.9452,0.8263,1.0,0.821,0.7302,0.5588
0.8539,0.9644,0.8955,1.0,0.7214,0.4918,0.292
1.0,0.983,0.943,1.0,0.8486,0.6271,0.3925
1.0,0.9938,0.9765,1.0,0.8507,0.6035,0.3663
1.0,0.9872,0.9536,1.0,0.8348,0.5943,0.3629
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.8688,0.9622,0.8776,1.0,0.8162,0.627,0.4084
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
1.0,0.9826,0.9381,1.0,0.7929,0.5465,0.328
1.0,1.0,1.0,1.0,0.9313,0.7176,0.4596
0.8688,0.9587,0.8712,1.0,0.7398,0.5228,0.3203
0.8688,0.9682,0.8976,1.0,0.7247,0.4895,0.2906
1.0,0.9862,0.9503,1.0,0.8013,0.5513,0.3298
0.6608,0.7739,0.6862,0.5,0.5247,0.3627,0.213
1.0,0.9939,0.9726,1.0,0.9728,0.8335,0.5924
1.0,0.9794,0.9294,1.0,0.7851,0.5444,0.3277
1.0,0.9925,0.9707,1.0,0.9115,0.7028,0.4535
1.0,0.9738,0.8858,1.0,0.9709,0.9008,0.7533
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8539,0.9651,0.8972,1.0,0.6774,0.4435,0.257
1.0,0.9692,0.8911,1.0,0.8833,0.7267,0.5057
0.8688,0.9784,0.9306,1.0,0.6979,0.4508,0.2591
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,0.9813,0.9112,1.0,0.9943,0.9465,0.8232
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
0.6164,0.8343,0.6058,1.0,0.5709,0.5422,0.4439
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,1.0,1.0,1.0,0.9856,0.8649,0.6226
1.0,0.9636,0.8563,1.0,0.9244,0.8895,0.7956
0.6608,0.8456,0.7672,0.5,0.7251,0.6365,0.4447
1.0,0.9888,0.9617,1.0,0.7667,0.5105,0.2979
1.0,0.9787,0.9197,1.0,0.8913,0.7006,0.4666
1.0,0.9675,0.8767,1.0,0.8914,0.6982,0.4731
1.0,0.992,0.9698,1.0,0.8722,0.6384,0.3963
1.0,0.9833,0.9444,1.0,0.7059,0.4526,0.2594
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9826,0.9266,1.0,0.9609,0.841,0.6274
1.0,0.994,0.9753,1.0,0.9174,0.705,0.4539
0.8539,0.9651,0.8972,1.0,0.6774,0.4435,0.257
0.8539,0.947,0.8143,1.0,0.8718,0.8299,0.7222
0.786,0.9321,0.8701,1.0,0.8048,0.7041,0.4892
1.0,0.9963,0.9861,1.0,0.8238,0.5647,0.3348
1.0,0.9959,0.9833,1.0,0.883,0.644,0.3982
1.0,0.9849,0.9393,1.0,0.9166,0.7123,0.4688
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
1.0,0.9772,0.9168,1.0,0.8574,0.6454,0.4143
1.0,1.0,1.0,1.0,0.9648,0.7941,0.5367
1.0,1.0,1.0,1.0,0.9856,0.8649,0.6226
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9951,0.9821,1.0,0.7798,0.5164,0.2998
1.0,1.0,1.0,1.0,0.9976,0.9419,0.7497
1.0,0.9862,0.9435,1.0,0.9326,0.7389,0.4941
0.3452,0.6812,0.5054,0.5,0.3934,0.3108,0.1968
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.7227,0.9287,0.7934,1.0,0.7029,0.5266,0.3386
0.8539,0.9747,0.9267,1.0,0.6355,0.3957,0.222
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.6548,0.8737,0.7167,1.0,0.5228,0.3517,0.2082
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9844,0.9409,1.0,0.9252,0.7584,0.5197
0.8304,0.946,0.8616,1.0,0.755,0.563,0.3531
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.997,0.9857,1.0,0.9922,0.9115,0.7013
0.786,0.909,0.8039,1.0,0.7079,0.5449,0.3473
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9933,0.975,1.0,0.8171,0.5604,0.3332
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
0.8688,0.9896,0.9667,1.0,0.6559,0.4029,0.2242
0.8304,0.9512,0.8767,1.0,0.6099,0.3876,0.2198
1.0,0.984,0.9427,1.0,0.797,0.5478,0.3283
1.0,0.9823,0.9216,1.0,0.979,0.8816,0.6819
0.8304,0.9374,0.835,1.0,0.5863,0.3763,0.216
1.0,0.9959,0.9823,1.0,0.9479,0.7615,0.5073
1.0,1.0,1.0,1.0,0.9775,0.8332,0.5819
0.786,0.8988,0.7557,1.0,0.7217,0.6559,0.4917
0.8539,0.964,0.8948,1.0,0.8681,0.7484,0.5317
1.0,0.9978,0.9909,1.0,0.8873,0.6474,0.3997
1.0,1.0,1.0,1.0,0.8322,0.5695,0.3366
1.0,0.9916,0.9669,1.0,0.8728,0.6365,0.3951
0.6992,0.9193,0.7893,1.0,0.5568,0.3639,0.212
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9894,0.9567,1.0,0.9315,0.7466,0.5004
1.0,0.992,0.9644,1.0,0.9712,0.8286,0.5889
1.0,0.9886,0.9576,1.0,0.8386,0.5953,0.3631
1.0,0.9572,0.8532,1.0,0.8544,0.7159,0.5141
1.0,0.9867,0.9432,1.0,0.9591,0.8137,0.5812
1.0,0.9931,0.9762,1.0,0.7247,0.4627,0.263
1.0,0.9796,0.932,1.0,0.9099,0.7707,0.541
0.8688,0.974,0.9167,1.0,0.6895,0.446,0.2574
0.6608,0.8176,0.7512,0.5,0.6537,0.5044,0.3165
0.8688,0.9715,0.9107,1.0,0.6848,0.4449,0.2572
1.0,1.0,1.0,1.0,0.7903,0.5217,0.3017
0.5531,0.8687,0.6742,1.0,0.5158,0.3705,0.2326
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
1.0,0.9855,0.9327,1.0,0.988,0.9601,0.8949
0.8304,0.9167,0.776,1.0,0.6638,0.4895,0.3091
0.8539,0.967,0.9029,1.0,0.6223,0.3898,0.2201
1.0,0.9991,0.9954,1.0,0.9956,0.9258,0.7204
1.0,0.9858,0.9411,1.0,0.9413,0.7595,0.5167
0.8304,0.9453,0.8598,1.0,0.6958,0.4837,0.2897
1.0,0.9748,0.9018,1.0,0.9233,0.7706,0.5469
0.8688,0.9664,0.8909,1.0,0.7859,0.5693,0.3541
0.8688,0.9804,0.9379,1.0,0.7503,0.5039,0.2959
0.6164,0.8586,0.7155,1.0,0.5778,0.4416,0.2771
1.0,0.9871,0.94,1.0,0.9898,0.9562,0.8579
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.8304,0.9326,0.8179,1.0,0.7009,0.507,0.3149
0.8539,0.9609,0.885,1.0,0.6119,0.3844,0.2183
1.0,0.9698,0.894,1.0,0.7996,0.5647,0.3499
0.5296,0.7558,0.6141,0.5,0.511,0.3809,0.2373
1.0,0.9931,0.9709,1.0,0.9307,0.7301,0.4789
1.0,0.9932,0.9733,1.0,0.8763,0.6397,0.3965
1.0,1.0,1.0,1.0,0.8926,0.6513,0.4013
0.7227,0.9489,0.8552,1.0,0.6479,0.431,0.253
1.0,1.0,1.0,1.0,0.7379,0.4686,0.2649
1.0,0.9873,0.9494,1.0,0.9031,0.6909,0.4472
1.0,0.9846,0.9417,1.0,0.8582,0.6238,0.3894
1.0,1.0,1.0,1.0,0.8658,0.6126,0.3698
1.0,1.0,1.0,1.0,0.6723,0.4095,0.2262
